iter	Passed	Remaining
0	11	11400
1	26	13253
2	35	11864
3	43	10925
4	52	10418
5	63	10456
6	70	10021
7	84	10453
8	88	9715
9	97	9650
10	106	9583
11	116	9629
12	131	10011
13	140	9923
14	150	9854
15	160	9875
16	170	9858
17	182	9950
18	194	10049
19	203	9954
20	214	9999
21	222	9876
22	234	9974
23	243	9902
24	250	9770
25	254	9527
26	257	9291
27	261	9093
28	265	8885
29	269	8709
30	272	8526
31	276	8371
32	280	8209
33	284	8090
34	288	7943
35	292	7826
36	295	7697
37	300	7603
38	309	7625
39	319	7660
40	327	7668
41	334	7632
42	345	7691
43	358	7786
44	368	7820
45	380	7880
46	388	7872
47	395	7844
48	404	7848
49	409	7771
50	412	7674
51	416	7588
52	419	7494
53	423	7416
54	426	7332
55	432	7282
56	436	7220
57	440	7154
58	443	7078
59	448	7019
60	451	6951
61	455	6887
62	457	6801
63	460	6739
64	464	6679
65	468	6625
66	471	6566
67	474	6504
68	477	6449
69	481	6402
70	485	6349
71	489	6303
72	492	6251
73	496	6209
74	499	6162
75	503	6120
76	506	6072
77	509	6028
78	513	5984
79	516	5939
80	519	5897
81	523	5864
82	528	5837
83	536	5854
84	540	5816
85	543	5777
86	547	5740
87	550	5707
88	554	5677
89	558	5647
90	562	5615
91	566	5591
92	570	5560
93	574	5534
94	577	5504
95	581	5472
96	584	5443
97	587	5411
98	591	5382
99	594	5350
100	598	5325
101	601	5293
102	604	5267
103	607	5237
104	611	5210
105	614	5183
106	618	5159
107	621	5133
108	625	5110
109	629	5089
110	632	5064
111	636	5043
112	638	5014
113	641	4989
114	645	4966
115	648	4943
116	652	4927
117	656	4904
118	659	4883
119	662	4861
120	666	4840
121	670	4822
122	673	4803
123	677	4782
124	680	4763
125	684	4745
126	687	4727
127	690	4706
128	694	4688
129	697	4666
130	700	4648
131	703	4627
132	706	4606
133	709	4586
134	715	4582
135	720	4575
136	731	4606
137	737	4607
138	740	4588
139	744	4574
140	748	4557
141	752	4545
142	755	4528
143	759	4515
144	763	4502
145	767	4486
146	770	4468
147	773	4452
148	776	4435
149	779	4419
150	783	4402
151	786	4388
152	789	4373
153	793	4361
154	797	4345
155	800	4330
156	803	4314
157	806	4298
158	809	4282
159	813	4268
160	816	4252
161	819	4238
162	822	4221
163	825	4207
164	828	4192
165	832	4182
166	835	4167
167	838	4152
168	841	4138
169	846	4132
170	849	4119
171	852	4105
172	856	4094
173	859	4081
174	863	4070
175	867	4061
176	870	4048
177	873	4036
178	877	4022
179	880	4012
180	883	3998
181	887	3987
182	890	3975
183	893	3963
184	896	3950
185	899	3937
186	903	3927
187	906	3916
188	909	3903
189	912	3890
190	915	3878
191	919	3867
192	922	3856
193	925	3844
194	928	3831
195	931	3820
196	934	3809
197	938	3799
198	940	3787
199	943	3775
200	947	3766
201	951	3757
202	953	3745
203	957	3734
204	960	3723
205	963	3712
206	966	3701
207	969	3690
208	972	3679
209	975	3668
210	977	3656
211	981	3646
212	984	3636
213	987	3626
214	990	3616
215	994	3608
216	997	3598
217	1000	3587
218	1003	3577
219	1006	3567
220	1009	3558
221	1012	3548
222	1015	3537
223	1018	3529
224	1021	3518
225	1024	3509
226	1027	3500
227	1031	3492
228	1034	3482
229	1037	3472
230	1041	3467
231	1044	3458
232	1047	3449
233	1051	3441
234	1054	3432
235	1057	3423
236	1060	3414
237	1063	3405
238	1066	3396
239	1070	3389
240	1073	3380
241	1077	3375
242	1080	3366
243	1084	3360
244	1087	3350
245	1090	3341
246	1092	3332
247	1096	3323
248	1099	3315
249	1102	3307
