iter	Passed	Remaining
0	8	8171
1	17	8673
2	26	8855
3	36	9188
4	46	9332
5	56	9361
6	64	9132
7	72	9002
8	81	8964
9	86	8582
10	102	9233
11	106	8748
12	109	8328
13	113	7999
14	117	7683
15	121	7456
16	124	7203
17	128	7009
18	131	6793
19	134	6612
20	138	6445
21	142	6315
22	146	6205
23	149	6069
24	153	5974
25	156	5856
26	168	6077
27	177	6149
28	186	6240
29	194	6290
30	203	6361
31	212	6432
32	221	6493
33	232	6593
34	239	6612
35	249	6693
36	253	6587
37	256	6497
38	259	6399
39	263	6313
40	265	6208
41	268	6121
42	271	6045
43	274	5973
44	278	5918
45	282	5856
46	284	5773
47	287	5706
48	290	5644
49	294	5590
50	297	5528
51	301	5488
52	304	5449
53	308	5405
54	311	5356
55	315	5317
56	319	5283
57	323	5253
58	326	5211
59	330	5181
60	334	5148
61	338	5120
62	340	5068
63	344	5040
64	349	5026
65	352	4987
66	355	4952
67	357	4905
68	360	4868
69	363	4835
70	366	4801
71	370	4773
72	373	4744
73	377	4725
74	381	4706
75	385	4683
76	388	4653
77	391	4625
78	394	4595
79	397	4573
80	400	4545
81	404	4524
82	407	4499
83	410	4476
84	413	4451
85	416	4429
86	419	4405
87	423	4390
88	426	4366
89	430	4348
90	433	4325
91	436	4304
92	439	4283
93	442	4266
94	445	4245
95	449	4229
96	452	4208
97	455	4193
98	458	4176
99	462	4162
100	465	4143
101	469	4129
102	472	4110
103	475	4096
104	478	4079
105	483	4076
106	489	4083
107	493	4076
108	497	4065
109	500	4050
110	504	4037
111	507	4022
112	510	4004
113	513	3988
114	516	3975
115	519	3961
116	523	3947
117	526	3938
118	530	3925
119	533	3909
120	535	3892
121	538	3877
122	542	3865
123	545	3855
124	548	3841
125	551	3828
126	554	3812
127	557	3799
128	560	3786
129	565	3782
130	568	3770
131	572	3762
132	575	3749
133	578	3736
134	581	3724
135	584	3713
136	587	3701
137	591	3693
138	594	3681
139	597	3673
140	601	3667
141	605	3659
142	608	3649
143	612	3638
144	615	3627
145	618	3618
146	621	3605
147	624	3593
148	627	3581
149	629	3569
150	633	3560
151	636	3549
152	639	3538
153	642	3531
154	645	3521
155	648	3510
156	651	3499
157	654	3486
158	657	3475
159	660	3465
160	668	3482
161	672	3480
162	678	3484
163	681	3474
164	684	3462
165	687	3453
166	690	3443
167	693	3433
168	696	3426
169	699	3416
170	703	3412
171	707	3404
172	711	3402
173	714	3392
174	717	3384
175	730	3418
176	733	3410
177	736	3401
178	746	3424
179	757	3448
